code,name,lat,lon,alt
AN001,Allanooka,-29.063612,114.997161,131
AM001,Amelup,-34.270827,118.268523,200
SH002,Babakin,-32.12548,118.00406,313
BA,Badgingarra,-30.338049,115.539491,284
BP001,Balingup,-33.7962,116.06398,227
BE001,Beacon,-30.47333,117.88111,394
ME004,Belka East,-31.7285278,118.2979722,294
BC001,Bencubbin,-30.818056,117.864758,350
BB001,Bindi Bindi,-30.59319,116.3527,284
ER002,Bindoo,-28.512249,115.216534,188
BX001,Bindoon,-31.398,116.101,138
BI,Binnu,-28.051,114.69575,277
BI002,Binnu West,-28.014442,114.406062,248
BR,Bonnie Rock,-30.599684,118.531384,366
DB002,Boyanup,-33.486286,115.72515,37
BO001,Boyatup,-33.7599,123.124725,87
BY001,Bremer Bay,-34.382888,119.32666,42
BN001,Brookton,-32.3868,117.01348,269
BR010,Broome (Skuthorpe),-17.86165,122.4161,37
BT001,Buntine West,-29.93843,116.34875,345
BK001,Burakin,-30.52964,117.18067,370
SB001,Burracoppin South,-31.587553,118.698667,419
CE001,Canna East,-28.849235,115.996978,337
CL001,Capel,-33.60946667,115.6406667,44
CE002,Carnamah East,-29.69999,116.14498,344
CA,Carnarvon 1,-24.851402,113.731443,14
CA001,Cascade,-33.495591,121.137904,169
CS003,Cascade NE,-33.13,121.18686,237
CS002,Cascade NW,-33.3588,120.71417,245
CH,Chapman,-28.457779,114.776781,191
CN001,Condingup,-33.752886,122.301357,99
CP001,Coomalbidgup,-33.74698,121.281884,67
CW001,Coorow,-29.93692095,115.9720375,275
CD001,Cordering,-33.538306,116.606491,300
CO001,Corrigin,-32.34565,117.8078,366
CO002,Corrigin East,-32.32285,118.0856,269
CP002,Cowalellup,-34.142386,118.591089,282
DG001,Dandaragan East,-30.826939,115.763161,184
DA002,Dardanup 2,-33.38717,115.86655,263
DK001,Darkan,-33.26455,116.8262,260
DM001,Denmark,-34.95226,117.370933,26
DP001,Dinninup,-33.800513,116.552662,267
DB,Donnybrook,-33.541143,115.820985,71
DR001,Dragon Rocks,-32.8497,119.038966,366
TS002,Dudawa,-29.27243,115.725056,328
DU001,Dumbleyung,-33.322317,117.749167,277
DU002,Dumbleyung GRDC,-33.33905,117.784184,302
EB,East Beverley,-32.142505,117.173785,243
EJ001,Ejanding,-30.9932,117.1358,366
EN001,Eneabba,-29.77764,115.31929,191
ER,Eradu 2,-28.695861,114.980032,259
ES001,Erangy Springs,-28.84754,115.27215,259
ES,Esperance Downs,-33.609175,121.795591,158
FL,Floreat Park,-31.951181,115.792334,19
GI001,Fouracres,-34.30745,115.549422,35
FR,Frankland,-34.36490058,116.9806311,224
